node_id,x,y
1868,-88.74892453812299,12.81821754209659
3209,124.2766405158236,-20.292522763687657
1303,49.00334434203569,-12.48868111052002
2804,173.14065072713947,-85.62690389985346
4053,11.822565927011965,256.3496983483258
693,-59.38202347647211,-36.74054181747056
2946,0.9110721460156128,-79.25935270367222
2353,45.844845965824334,26.01257599004407
5654,-145.67540672288897,-110.93949627472625
2831,203.54473604729264,-99.25040244324282
4432,90.15787010670738,157.63692231491382
1196,190.9466914389277,-43.89872472414845
3696,-297.05443298984346,42.07950427426431
2937,38.12743653412235,-23.341406731903817
2339,45.67436126253642,22.48761789353921
2321,26.55579502024466,11.384856636157565
921,145.56351935317707,-71.59506209557549
92,186.79580574106512,-23.03331009522003
4690,426.92815823506317,-51.367273469359134
5041,105.42371313018839,79.29176946416055
959,423.85501482466225,-134.6891211945233
1129,113.18384137590965,-61.80253915928756
2775,46.23855398570004,68.80532223219802
3960,37.18649083477385,198.52053146257254
1915,-139.1993249284892,92.1936285598681
2823,180.53983526063348,-107.66276144540507
4603,-24.91203026524363,-124.14530967098335
1589,161.02286524124793,-97.54179578890012
5253,192.0426700618882,-124.86682851300384
4086,-19.31793660900712,237.17648636004878
5554,50.58449734173746,-130.37700327477955
255,71.98822173893632,-100.76844323047226
3105,403.7270389911555,-123.59461790578462
2846,66.54537374337406,-59.48850940149373
1581,109.80022138288314,-28.689776046129282
1786,-46.67717871492641,3.896387331238202
195,110.65093507401343,-27.092334303285725
4891,-82.41712741249012,43.325941793576476
571,-141.52697590407297,13.658174218119711
4317,309.87479748675105,-73.84131252853376
1510,280.28395121472477,-90.24658949322588
2723,80.12620022059718,-90.885552386168
5692,142.8498625269649,-136.20127506267113
1369,-20.371661924470118,-105.0595107462018
932,182.1638294314307,-73.14474099110271
456,-182.72535815207857,-13.042213287308186
4787,82.23468036260329,-52.19700733798982
2267,-41.43665992096612,79.28098705280377
5296,444.6538805554055,-152.58537986926535
933,185.56550934844836,-65.60354446743077
1308,176.36599690915136,-123.15853379749842
4860,-83.73851987802891,-54.32150586191665
5069,22.73287405518431,6.2074051253507605
2950,55.13208674379166,-116.11992649662648
230,112.54632952704424,-55.289749141814355
392,-34.95855188178484,-44.15079721462166
2261,-24.26636972717506,54.800314894179564
676,-108.87124374011091,-40.47918499985121
3949,42.83113957055775,213.86105424804646
3208,61.51216961989212,3.0801057626993043
1422,55.52696051035127,-119.33823398256573
1240,66.7605536620249,-62.06128442442059
1335,-32.09773478955731,-109.64349653681256
2025,-325.49797600223974,42.879257991383156
4741,353.34260825625915,-94.45112908899591
2819,180.86686792296223,-111.02445982051267
5070,22.418001867316434,6.4715790547575125
4096,5.61622896605877,54.72325492043319
1535,247.90306761605007,-77.15817987636319
581,-129.5369401927578,91.45027177985367
4796,119.04530454381984,-74.20075024794664
5146,1.7457090137627347,114.13773587085757
4452,99.94221855089154,-116.11335351679418
4861,-91.18837790346242,-65.58547896336813
3295,-260.4723339088532,49.06975925399456
5473,185.29124265820974,-38.78025924599979
1539,245.85838283289195,-68.0564952791317
164,71.73553515000458,2.6977278262600066
5660,-57.70786335105868,-99.42332190152456
843,107.71319316493418,-71.0071429536074
504,-117.64498735064672,10.226532786247844
4762,140.97809644243625,34.871866427520445
2921,-1.9712468714697025,-90.42403505257926
136,73.85922329694495,17.660514925056304
287,12.609625051141848,-92.50666237316727
4105,22.019356577411145,18.852058311957308
5700,143.01614957337006,-140.16720478314937
349,-101.45032569427804,-71.0572773136048
1108,-84.22828981781004,-82.81866749399887
5627,-11.54680394337447,-103.42140267916102
1570,171.9081090849013,-11.546937388414335
5613,-32.84891920691871,-115.54755831631701
2329,34.02112124317455,10.329638314747854
983,234.90381122626968,-34.59678277242915
2830,204.18491068110052,-107.02184151433744
1431,5.503531473117619,-46.91342112941106
4476,-99.18314466230368,88.90033593583189
5011,28.098235082901738,206.17709069806983
224,135.6982645456601,-61.15826929887248
1573,163.730356981353,-24.006050018415408
4839,116.95515478631341,-149.79232015613525
831,36.50831084376841,-10.853365461942985
1650,-50.07582742756449,-43.84043472479789
197,149.20500815236937,-47.26880007267164
1622,-72.69401823085673,-73.77714817658057
5446,104.82126463120267,-106.85232379183799
5374,418.229892166647,-65.29654715337915
1211,192.37859641101295,-51.10207456829585
2958,321.27805162219465,-43.375524507507635
2604,230.0444426128197,-97.69953757594749
690,-68.08983468225779,-35.335147519073416
2840,58.602781203642735,-51.295357284109514
2272,-28.596913640411003,44.13852164210857
2340,37.22288438446594,23.50885932165579
2155,71.46643227624872,120.50183980290717
1189,193.3543302443195,-39.602029113495064
1367,-7.977650473974791,-106.90192450973268
277,21.128846739840355,-105.2112490163131
1480,48.52339908899057,-112.04946896545539
977,212.6480070209218,-31.949905028521243
4607,-18.326809442214653,-124.77708541759284
1663,-216.7191875893427,-6.318744648645179
938,179.1078543174035,-76.40281263393263
235,119.71163753218661,-62.57160139605571
3022,402.4045224691545,-61.43665134536741
4831,97.33511151378207,-128.03279394672313
1237,66.254506481936,-56.64712721115325
1027,96.88161699477496,-8.857030708664524
415,-50.278133136195265,-23.47736283627296
4823,73.08116460119118,-106.71133873326175
395,-37.17748358753488,-62.811168487714895
2474,12.701703028161319,144.62018675243667
4842,83.86206002581412,-126.32198876427424
5450,76.24749171703479,-107.23539509009265
4602,-29.565110649205963,-126.8931706618987
1244,26.373451957071666,-27.98476187829533
3000,377.57339326550846,-59.16972014121711
963,197.51809068872353,-58.7702181874115
1290,31.677049136668302,-80.1228250349377
1337,-25.253017081080998,-117.04863933762795
2429,-32.398485086576784,115.37128388143128
4484,55.79587188656615,-75.90771500872961
4189,112.9367387014845,-121.81724632010969
314,-36.63683516294759,-67.90926078687335
1157,259.49544794754,-25.63577140426173
